index,mean_price
0,18.538657519371394
1,13.888397376071843
2,17.991894759466486
3,15.589268775056496
4,17.131228740434185
5,14.786037428689422
6,16.303013784572595
7,16.944185250728008
8,16.944185250728008
9,19.380636822118575
10,19.436297571988973
11,13.888397376071843
12,16.068380361000248
13,13.63192878960968
14,14.016631669302926
15,17.90063449982068
16,15.918310904879347
17,16.196614654231333
18,14.786037428689422
19,13.888397376071843
20,13.888397376071843
21,14.14486596253401
22,13.76016308284076
23,17.38769732689635
24,14.529568842227256
25,16.944185250728008
26,14.273100255765092
27,20.956422374476844
28,19.69276615845114
29,15.683677481307
30,14.401334548996175
31,19.50887111534966
32,14.016631669302926
33,17.47895758654216
34,13.76016308284076
35,16.431248077803676
36,16.486908827674075
37,24.16227970525391
38,16.102205947980824
39,13.503694496378596
40,17.131228740434185
41,14.529568842227256
42,16.55948237103476
43,13.888397376071843
44,13.503694496378596
45,13.888397376071843
46,18.153954639678147
47,13.503694496378596
48,14.401334548996175
49,17.384548880291653
50,15.828824568028372
51,17.89748605321598
52,19.67407944216602
53,17.970059596576668
54,14.273100255765092
55,20.593554657673415
56,15.973971654749743
57,19.765339701811826
58,13.888397376071843
59,16.431248077803676
60,13.888397376071843
61,18.153954639678147
62,18.670040259207177
63,14.273100255765092
64,13.888397376071843
65,15.940146067769165
66,14.016631669302926
67,17.772400206589598
68,20.058782321859265
69,15.973971654749743
70,15.170740308382669
71,17.90063449982068
72,18.867699649194247
73,16.04654519811043
74,14.14486596253401
75,13.76016308284076
76,16.35867453444299
77,20.443485201552512
78,16.837786120386745
79,17.38769732689635
80,17.094254706848908
81,14.273100255765092
82,18.285337379513926
83,13.375460203147513
84,14.14486596253401
85,16.615143120905156
86,13.76016308284076
87,17.131228740434185
88,16.04654519811043
89,18.028868793051764
90,15.717503068287577
91,14.016631669302926
92,13.76016308284076
93,16.815950957496923
94,13.63192878960968
95,13.888397376071843
96,14.529568842227256
97,14.14486596253401
98,22.751702479712
99,13.888397376071843
100,16.999846000598403
101,16.102205947980824
102,14.14486596253401
103,16.04654519811043
104,16.35867453444299
105,16.196614654231333
106,22.773537642601816
107,18.157103086282845
108,16.17477949134151
109,13.63192878960968
110,17.259463033665266
111,16.837786120386745
112,17.38769732689635
113,17.60719187977324
114,19.436297571988973
115,16.615143120905156
116,13.888397376071843
117,15.427208894844835
118,20.058782321859265
119,14.016631669302926
120,15.84573736151866
121,13.888397376071843
122,18.157103086282845
123,19.31121172536259
124,14.14486596253401
125,14.14486596253401
126,16.615143120905156
127,17.772400206589598
128,16.431248077803676
129,15.427208894844835
130,18.028868793051764
131,16.04654519811043
132,15.461034481825413
133,17.515931620127432
134,17.644165913358513
135,13.888397376071843
136,19.63710540858074
137,20.208851777980165
138,18.92336039906464
139,15.042506015151588
140,13.63192878960968
141,17.259463033665266
142,15.170740308382669
143,13.503694496378596
144,13.76016308284076
145,14.016631669302926
146,16.55948237103476
147,18.153954639678147
148,14.65780313545834
149,13.888397376071843
150,16.324848947462414
151,17.512783173522735
152,20.278276874736154
153,17.7692517599849
154,13.63192878960968
155,15.042506015151588
